desc: I1 cache:         1024 B, 64 B, direct-mapped
desc: D1 cache:         1024 B, 64 B, direct-mapped
desc: LL cache:         8388608 B, 64 B, direct-mapped
cmd: ./slow 3024
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
fl=/build/glibc-DY4NiR/glibc-2.24/csu/../csu/init-first.c
fn=_init
52 8 1 1 0 0 0 4 1 0
58 4 1 1 1 1 0 1 1 1
65 5 1 1 4 3 0 0 0 0
70 1 0 0 0 0 0 1 1 1
71 1 0 0 0 0 0 1 1 1
72 2 0 0 1 1 0 1 1 1
86 4 0 0 0 0 0 1 0 0
94 1 1 0 0 0 0 1 0 0
99 6 1 0 5 0 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/csu/../csu/libc-start.c
fn=(below main)
134 10 1 1 0 0 0 8 1 0
138 6 1 1 1 1 0 1 1 0
220 2 0 0 0 0 0 0 0 0
221 4 0 0 0 0 0 1 0 0
243 4 1 0 2 1 0 0 0 0
246 2 0 0 0 0 0 0 0 0
247 5 0 0 4 2 0 1 0 0
251 4 1 1 2 1 0 0 0 0
266 2 0 0 0 0 0 0 0 0
278 2 0 0 0 0 0 1 0 0
279 2 0 0 0 0 0 0 0 0
284 2 0 0 1 1 0 1 0 0
285 2 1 0 1 1 0 1 0 0
288 2 0 0 0 0 0 1 0 0
291 6 0 0 5 1 0 1 0 0
325 4 2 2 0 0 0 1 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/csu/../sysdeps/generic/dl-hash.h
fn=_init
45 12 0 0 4 1 0 0 0 0
48 12 0 0 0 0 0 0 0 0
62 16 0 0 0 0 0 0 0 0
67 1 0 0 0 0 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/csu/../sysdeps/unix/sysv/linux/x86_64/init-first.c
fn=_init
36 10 2 2 0 0 0 4 0 0
38 4 0 0 0 0 0 1 1 0
39 2 0 0 0 0 0 0 0 0
40 2 1 1 0 0 0 0 0 0
41 2 1 1 1 1 0 0 0 0
42 1 0 0 0 0 0 1 0 0
44 3 0 0 0 0 0 1 0 0
45 2 0 0 1 0 0 0 0 0
46 1 0 0 0 0 0 1 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/ctype/ctype-info.c
fn=__ctype_init
31 7 2 2 5 3 0 1 0 0
33 4 0 0 2 1 0 1 0 0
35 5 0 0 3 1 0 1 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/elf/../elf/dl-runtime.c
fn=_dl_fixup
66 24 8 3 0 0 0 8 0 0
68 8 0 0 8 0 0 0 0 0
69 16 0 0 16 16 4 0 0 0
72 40 0 0 16 16 4 0 0 0
73 56 8 3 16 15 4 8 4 1
74 24 0 0 16 9 2 0 0 0
79 16 0 0 0 0 0 0 0 0
83 16 0 0 8 8 2 0 0 0
87 24 8 3 8 8 2 0 0 0
91 16 0 0 16 16 4 0 0 0
92 32 0 0 8 8 2 0 0 0
94 32 0 0 8 8 2 0 0 0
100 8 0 0 0 0 0 0 0 0
101 24 8 3 8 8 1 0 0 0
111 80 8 0 16 13 2 24 4 3
115 40 0 0 24 12 0 0 0 0
125 48 8 3 16 8 0 0 0 0
133 8 0 0 8 1 0 0 0 0
141 32 0 0 8 6 0 0 0 0
145 24 1 0 8 6 1 0 0 0
149 24 0 0 16 4 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/elf/../elf/dl-sysdep.c
fn=_dl_sysdep_start
86 8 1 1 0 0 0 6 0 0
110 1 0 0 0 0 0 1 0 0
111 143 1 1 46 7 7 4 3 3
114 2 0 0 0 0 0 1 1 1
115 1 0 0 0 0 0 1 0 0
117 136 6 6 35 12 3 17 5 1
118 110 0 0 18 9 3 0 0 0
121 1 0 0 1 1 0 0 0 0
122 1 0 0 0 0 0 0 0 0
124 1 1 1 1 1 0 0 0 0
125 1 0 0 0 0 0 0 0 0
127 1 1 1 1 0 0 0 0 0
128 2 0 0 0 0 0 0 0 0
130 1 0 0 1 0 0 0 0 0
131 2 0 0 0 0 0 0 0 0
151 1 1 1 1 0 0 0 0 0
152 2 0 0 0 0 0 0 0 0
154 1 0 0 1 0 0 0 0 0
155 2 0 0 0 0 0 0 0 0
157 2 1 1 1 0 0 1 0 0
158 2 0 0 0 0 0 0 0 0
163 2 0 0 1 1 1 1 0 0
164 2 0 0 0 0 0 1 1 0
179 2 0 0 1 1 1 1 0 0
180 2 0 0 0 0 0 1 0 0
231 3 0 0 1 1 0 0 0 0
232 2 2 1 0 0 0 2 2 0
234 5 0 0 0 0 0 1 1 0
246 3 0 0 1 0 0 0 0 0
249 5 0 0 1 0 0 1 0 0
251 9 1 0 8 2 0 0 0 0
fn=_dl_sysdep_start_cleanup
256 1 1 0 1 0 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/elf/../misc/sbrk.c
fn=sbrk
34 4 1 1 0 0 0 2 0 0
42 6 0 0 2 2 1 0 0 0
46 2 0 0 0 0 0 0 0 0
62 5 1 1 3 1 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/elf/../sysdeps/generic/ldsodefs.h
fn=_dl_relocate_object
102 267 83 1 89 0 0 0 0 0
fn=do_lookup_x
102 252 0 0 84 35 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/elf/../sysdeps/posix/dl-fileid.h
fn=_dl_map_object_from_fd
37 12 2 1 0 0 0 2 0 0
40 2 0 0 2 0 0 0 0 0
41 4 0 0 2 1 1 2 0 0
49 12 0 0 6 5 1 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/elf/../sysdeps/unix/sysv/linux/dl-osinfo.h
fn=dl_main
